iter	Passed	Remaining
501	677	132
502	678	130
503	679	129
504	680	128
505	682	126
506	683	125
507	684	124
508	685	122
509	687	121
510	688	119
511	690	118
512	691	117
513	692	115
514	694	114
515	695	113
516	696	111
517	697	110
518	698	109
519	700	107
520	701	106
521	702	104
522	704	103
523	705	102
524	706	100
525	708	99
526	709	98
527	710	96
528	711	95
529	712	94
530	713	92
531	714	91
532	716	90
533	717	88
534	719	87
535	720	86
536	721	84
537	722	83
538	724	81
539	725	80
540	727	79
541	728	77
542	729	76
543	731	75
544	732	73
545	733	72
546	735	71
547	736	69
548	737	68
549	739	67
550	740	65
551	742	64
552	743	63
553	744	61
554	746	60
555	747	59
556	748	57
557	750	56
558	751	55
559	753	53
560	754	52
561	755	51
562	757	49
563	781	49
564	784	48
565	805	48
566	834	48
567	871	49
568	875	47
569	938	49
570	955	48
571	963	47
572	967	45
573	973	44
574	983	42
575	989	41
576	997	39
577	1001	38
578	1003	36
579	1006	34
580	1008	32
581	1011	31
582	1015	29
583	1017	27
584	1019	26
585	1022	24
586	1027	22
587	1029	21
588	1032	19
589	1034	17
590	1036	15
591	1038	14
592	1040	12
593	1041	10
594	1043	8
595	1044	7
596	1046	5
597	1048	3
598	1049	1
599	1052	0
