prediction,target
1033.4930701992425,900.0
793.5637403019072,850.0
1158.3083795205876,1135.0
684.0767608803279,750.0
1028.737800838286,905.0
662.3810709499827,595.0
1315.1658694266653,1235.0
585.829961356504,472.0
747.7099973092189,790.0
957.7118603838659,1025.0
792.9559638607325,880.0
1071.8173921125606,1037.0
1024.7327654765843,970.0
1150.9368875393905,1160.0
598.6054129708583,705.0
1244.675510572343,1268.0
1257.2893282531993,1115.0
917.8212525094024,780.0
1129.5837433248291,980.0
941.2820541946321,1035.0
817.1369569072289,840.0
633.1325565056328,665.0
1302.4839078871216,1395.0
610.0300000449027,600.0
1314.5686435076902,1227.0
823.5384691322205,770.0
1306.1390995735626,1330.0
987.0528637933852,1030.0
1026.0477947565948,1240.0
606.1749318886665,522.0
765.701083068851,590.0
1268.725370520938,689.0
606.0512583977511,655.0
1070.3145779112149,765.0
999.8724920440503,922.0
1321.8504476377902,1370.0
613.2616714137777,675.0
1211.3682042562132,1120.0
1063.1125764765725,1050.0
755.2192119002422,840.0
1320.9487990916411,1125.0
1060.4350352430254,990.0
1284.6150050871556,1235.0
1261.4709375985224,1230.0
690.3727954511145,585.0
1101.5427729531796,1230.0
1037.4176577967007,970.0
1014.7756841852929,1040.0
1043.8564968203702,720.0
565.3161746472289,570.0
1288.3077423553916,1070.0
1210.1063312314523,1275.0
994.765953167184,791.0
1009.0225315177139,1005.0
670.0961354370894,725.0
1291.1688627828255,1295.0
1102.4164939096092,1025.0
745.4229845798153,660.0
1239.7901885657297,1300.0
528.7288367258869,658.0
668.2125618073106,685.0
720.6253007954598,794.0
1187.6840015833461,1150.0
1059.5408759297625,1110.0
1178.8545003245001,1065.0
986.1272252097907,875.0
962.1655348261235,827.0
1014.9742556650053,900.0
1060.318275096948,1045.0
1203.5185192899883,1140.0
1109.8029391831035,1300.0
802.1403072591655,760.0
635.9011787556441,800.0
1333.1053519252519,1577.0
1374.807496383143,1425.0
1103.3528618401963,1085.0
718.9884919096398,750.0
1032.3373311904963,1080.0
1301.58335076738,1200.0
633.5386650490547,760.0
1210.8612296456188,1180.0
992.802926346482,990.0
1143.8805881294695,1234.0
1269.0524865754662,1525.0
777.4998182272515,675.0
1188.7874891432928,1165.0
1411.4977059120026,1732.0
725.6461774019804,930.0
1047.4781456015255,860.0
982.0951297449839,1191.0
